INFO:__main__:File(name='.idea', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='_inspect', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_log_render', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_loop', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_null_file', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_palettes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_pick', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_ratio', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_spinners', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_stack', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_timer', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_win32_console', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_windows', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_windows_renderer', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='_wrap', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/rich'))
INFO:__main__:File(name='six', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='tenacity', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='after', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='before', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='before_sleep', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='nap', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='retry', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='stop', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='tornadoweb', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='wait', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='_asyncio', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='_utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tenacity'))
INFO:__main__:File(name='tomli', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='_parser', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='_re', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='_types', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/tomli'))
INFO:__main__:File(name='typing_extensions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='urllib3', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='connection', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='connectionpool', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='contrib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='appengine', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='ntlmpool', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='pyopenssl', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='securetransport', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='socks', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='_appengine_environ', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='_securetransport', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='bindings', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='low_level', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/contrib'))
INFO:__main__:File(name='exceptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='fields', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='filepost', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='packages', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='backports', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='makefile', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports'))
INFO:__main__:File(name='weakref_finalize', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages/backports'))
INFO:__main__:File(name='six', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/packages'))
INFO:__main__:File(name='poolmanager', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='request', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='response', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='util', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='connection', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='proxy', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='queue', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='request', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='response', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='retry', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='ssltransport', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='ssl_', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='ssl_match_hostname', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='timeout', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='url', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='wait', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3/util'))
INFO:__main__:File(name='_collections', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='_version', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/urllib3'))
INFO:__main__:File(name='vendor', extention='.txt', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='webencodings', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='labels', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='mklabels', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='tests', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='x_user_defined', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/webencodings'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='__pip-runner__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='pip-23.2.1.dist-info', extention='.dist-info', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='AUTHORS', extention='.txt', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='entry_points', extention='.txt', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='INSTALLER', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='LICENSE', extention='.txt', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='METADATA', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='RECORD', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='top_level', extention='.txt', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='WHEEL', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip-23.2.1.dist-info'))
INFO:__main__:File(name='pip-23.2.1', extention='.virtualenv', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='_virtualenv', extention='.pth', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='_virtualenv', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='__pycache__', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages'))
INFO:__main__:File(name='_virtualenv.cpython-312', extention='.pyc', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/__pycache__'))
INFO:__main__:File(name='pyvenv', extention='.cfg', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv'))
INFO:__main__:File(name='Scripts', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv'))
INFO:__main__:File(name='activate', extention='', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='activate', extention='.bat', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='activate', extention='.fish', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='activate', extention='.nu', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='activate', extention='.ps1', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='activate_this', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='deactivate', extention='.bat', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pip-3.12', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pip', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pip3.12', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pip3', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pydoc', extention='.bat', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='python', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='pythonw', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Scripts'))
INFO:__main__:File(name='error', extention='.log', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='fileinfo', extention='.log', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='info', extention='.log', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='info_4', extention='.log', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task1', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task2', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task3', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task4', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task5', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='task6', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
